height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e8fb92d2a47a4c93e6f            2             1           3        1.000000    1.000000        150.000000
36  50464e8eb92d2a47a4c93d87            2             1           3        0.802559    0.998757        130.193798
35  50464e89b92d2a47a4c93a45            2             1           3        0.707115    0.997235        120.573314
34  50464e8fb92d2a47a4c93e70            2             1           3        0.492829    0.991536         98.859756
39  555ffe5a24595e8b1fd119f6            2             1           4        0.289956    0.972234         77.607285
document matrix has 42 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e8fb92d2a47a4c93e70            2             1           3        1.000000    1.000000        150.000000
39  555ffe5a24595e8b1fd119f6            2             1           4        0.543557    0.981586        103.435059
33  50464e8fb92d2a47a4c93e6f            2             1           3        0.488577    0.991391         98.427274
35  50464e89b92d2a47a4c93a45            2             1           3        0.278320    0.982583         76.961203
36  50464e8eb92d2a47a4c93d87            2             1           3        0.257469    0.981538         74.823741
19  50464eb2b92d2a47a4c94f97            2             1           2        0.088821    0.953956         56.579912
document matrix has 207 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e81            2             1           1        1.000000    1.000000        150.000000
111  50464e8bb92d2a47a4c93bad            2             1           1        1.000000    1.000000        150.000000
113  50464e8fb92d2a47a4c93e82            2             1           1        1.000000    1.000000        150.000000
1    50464e8fb92d2a47a4c93e84            2             1           1        0.766212    0.996438        126.443107
86   510bb0e6d8d2ce66c47fd41e            2             1           1        0.294102    0.964275         77.623980
95   50464e8eb92d2a47a4c93deb            2             1           2        0.293037    0.914484         75.027859
110  50464e8ab92d2a47a4c93ade            2             1           2        0.268696    0.912118         72.475481
105  51260e21d8d2ce66c47fdbcc            3             1           2        0.143241    0.922931         60.470594
109  50464e8ab92d2a47a4c93a5f            2             1           1        0.123218    0.943640         59.503811
document matrix has 134 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e82            2             1           1        1.000000    1.000000        150.000000
111  50464e8bb92d2a47a4c93bad            2             1           1        1.000000    1.000000        150.000000
112  50464e8fb92d2a47a4c93e81            2             1           1        1.000000    1.000000        150.000000
1    50464e8fb92d2a47a4c93e84            2             1           1        0.769097    0.996527        126.736091
86   510bb0e6d8d2ce66c47fd41e            2             1           1        0.284915    0.963289         76.655988
95   50464e8eb92d2a47a4c93deb            2             1           2        0.299104    0.915064         75.663593
110  50464e8ab92d2a47a4c93ade            2             1           2        0.270333    0.912280         72.647310
105  51260e21d8d2ce66c47fdbcc            3             1           2        0.138460    0.922492         59.970617
109  50464e8ab92d2a47a4c93a5f            2             1           1        0.088630    0.938882         55.807090
document matrix has 134 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e84            2             1           1        1.000000    1.000000        150.000000
111  50464e8bb92d2a47a4c93bad            2             1           1        0.793721    0.997246        129.234333
112  50464e8fb92d2a47a4c93e81            2             1           1        0.793721    0.997246        129.234333
113  50464e8fb92d2a47a4c93e82            2             1           1        0.793721    0.997246        129.234333
86   510bb0e6d8d2ce66c47fd41e            2             1           1        0.226143    0.956646         70.446640
95   50464e8eb92d2a47a4c93deb            2             1           2        0.237405    0.908986         69.189776
110  50464e8ab92d2a47a4c93ade            2             1           2        0.214569    0.906634         66.788624
105  51260e21d8d2ce66c47fdbcc            3             1           2        0.109898    0.919842         56.981951
109  50464e8ab92d2a47a4c93a5f            2             1           1        0.070348    0.936289         53.849198
document matrix has 431 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e8d            3             1           9        1.000000    1.000000        150.000000
3    50464e8db92d2a47a4c93cc6            3             1           9        1.000000    1.000000        150.000000
25   50464e8db92d2a47a4c93cc4            3             1           9        1.000000    1.000000        150.000000
26   50464e8bb92d2a47a4c93b3d            3             1           9        1.000000    1.000000        150.000000
27   50464e8bb92d2a47a4c93b38            3             1           9        1.000000    1.000000        150.000000
28   50464e8bb92d2a47a4c93b3e            3             1           9        1.000000    1.000000        150.000000
29   50464e8bb92d2a47a4c93b32            3             1           9        1.000000    1.000000        150.000000
21   50464e8bb92d2a47a4c93b43            3             1           9        0.673614    0.999424        117.332569
22   50464e8bb92d2a47a4c93b2b            3             1           9        0.673614    0.999424        117.332569
57   50464e8cb92d2a47a4c93bf9            3             1           9        0.650773    0.999340        115.044253
60   50464e8cb92d2a47a4c93c0d            3             1           9        0.589265    0.999086        108.880822
55   50464e8cb92d2a47a4c93c06            3             1           9        0.515248    0.998726        101.461132
23   50464e8cb92d2a47a4c93c5d            7             1           9        0.502259    0.941895         97.320647
52   50464e94b92d2a47a4c94208            3             1           7        0.309337    0.994231         80.645288
47   50464e94b92d2a47a4c94209            3             1           7        0.284509    0.994019         78.151797
270  50464eb6b92d2a47a4c95149            1             1           8        0.251998    0.978085         74.103995
46   50464e94b92d2a47a4c9420b            3             1           7        0.239059    0.993602         73.585986
51   50464e98b92d2a47a4c94465            3             1           7        0.203432    0.993252         70.005796
205  51260e1bd8d2ce66c47fdb7e            2             1           4        0.173604    0.981529         66.436873
24   50464e8eb92d2a47a4c93d71            3             1           9        0.160979    0.996168         65.906298
413  555fff6324595e8b1fd11abc            3             1          10        0.138996    0.995348         63.666965
73   50464e8eb92d2a47a4c93d63            3             1           9        0.117449    0.995759         61.532825
72   50464e8eb92d2a47a4c93d6d            3             1           9        0.101955    0.995608         59.975905
71   50464e8eb92d2a47a4c93d61            3             1           9        0.101955    0.995608         59.975905
305  546252080b9d4eb45f2c54f9            2             1           4        0.087997    0.980105         57.804929
306  546252070b9d4eb45f2c54f8            2             1           4        0.077834    0.979913         56.779071
174  50464e8fb92d2a47a4c93e99            3             1           6        0.071373    0.984843         56.379475
175  50464e8fb92d2a47a4c93e98            3             1           6        0.071373    0.984843         56.379475
261  50464ec4b92d2a47a4c956da            1             1          10        0.072622    0.971087         55.816512
263  50464ec4b92d2a47a4c956dc            1             1          10        0.072622    0.971087         55.816512
252  50464ea0b92d2a47a4c947eb            2             1           4        0.051887    0.979402         54.158825
67   50464e8fb92d2a47a4c93e95            8             1           9        0.073746    0.915228         53.135985
69   50464e8fb92d2a47a4c93e97            8             1           9        0.073746    0.915228         53.135985
document matrix has 418 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e92            2             1           4        1.000000    1.000000        150.000000
165  50464e8bb92d2a47a4c93b73            4             1           6        0.355200    0.975659         84.302977
87   510bafedd8d2ce66c47fd1ea            2             1           6        0.291618    0.974294         77.876528
88   510bafecd8d2ce66c47fd1e9            2             1           6        0.291618    0.974294         77.876528
405  50464e8fb92d2a47a4c93e93            2             1           4        0.252208    0.987248         74.583229
403  50464e8fb92d2a47a4c93e94            2             1           4        0.252208    0.987248         74.583229
153  50464e8db92d2a47a4c93c8f            3             1           6        0.217896    0.980820         70.830580
89   51acbe07de8b7f4890d8289b            2             1           4        0.206355    0.985610         69.916032
37   51545a9ed8d2ce66c47fdde6            1             1           6        0.219991    0.940824         69.040326
36   51545a9ed8d2ce66c47fdde7            1             1           6        0.219420    0.940808         68.982423
78   50464e89b92d2a47a4c93a03            1             1           5        0.197306    0.951112         67.286127
28   50464e9db92d2a47a4c9470a            1             1           6        0.180552    0.939656         65.038053
25   50464e9db92d2a47a4c9470b            1             1           6        0.180552    0.939656         65.038053
4    50464e89b92d2a47a4c93a41            4             1           8        0.154719    0.974769         64.210330
132  50464e8db92d2a47a4c93d10            2             1           4        0.147583    0.983365         63.926576
125  50464e8db92d2a47a4c93d26            2             1           4        0.147583    0.983365         63.926576
164  50464e8db92d2a47a4c93cfd            1             1           5        0.152361    0.949545         62.713348
27   50464e9db92d2a47a4c9470d            1             1           6        0.152373    0.938798         62.177159
85   510bb015d8d2ce66c47fd329            2             1           4        0.130060    0.982664         62.139165
16   50464e89b92d2a47a4c93a09            1             1           5        0.141708    0.949163         61.628916
33   50464e8bb92d2a47a4c93b79            1             1           5        0.141708    0.949163         61.628916
329  50464e89b92d2a47a4c93a18            1             1           5        0.128228    0.948674         60.256504
26   50464e8bb92d2a47a4c93b6c            4             1           6        0.106456    0.969431         59.117176
15   50464e89b92d2a47a4c93a0a            1             1           5        0.113878    0.948146         58.795091
17   50464e8bb92d2a47a4c93b78            1             1           5        0.113878    0.948146         58.795091
18   50464e89b92d2a47a4c93a08            1             1           5        0.113324    0.948126         58.738703
70   50464e8bb92d2a47a4c93bb1            4             1           5        0.105873    0.957385         58.456586
69   50464e97b92d2a47a4c943fb            4             1           5        0.099205    0.957181         57.779614
166  50464e88b92d2a47a4c93919            2             1           2        0.109689    0.931043         57.521027
103  50464e89b92d2a47a4c93a15            4             1           8        0.079674    0.973097         56.622273
document matrix has 740 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e93            2             1           4        1.000000    1.000000        150.000000
725  50464e8fb92d2a47a4c93e94            2             1           4        1.000000    1.000000        150.000000
475  50464e8db92d2a47a4c93c8f            3             1           6        0.291424    0.982731         78.278932
358  51545a9ed8d2ce66c47fdde7            1             1           6        0.292885    0.942881         76.432533
359  51545a9ed8d2ce66c47fdde6            1             1           6        0.290379    0.942812         76.178547
20   50464e8cb92d2a47a4c93bc3            4             1           5        0.265598    0.961960         74.657785
408  50464e8fb92d2a47a4c93e92            2             1           4        0.249607    0.987158         74.318621
26   50464e89b92d2a47a4c93a0b            4             1           8        0.237899    0.976542         72.617047
347  50464e9db92d2a47a4c9470b            1             1           6        0.242686    0.941479         71.342549
300  50464e9db92d2a47a4c9470a            1             1           6        0.242686    0.941479         71.342549
326  50464e89b92d2a47a4c93a41            4             1           8        0.206293    0.975878         69.423256
287  50464e8bb92d2a47a4c93b70            4             1           6        0.206293    0.972068         69.232764
211  50464e8bb92d2a47a4c93b73            4             1           6        0.205555    0.972050         69.158006
454  50464e8db92d2a47a4c93d10            2             1           4        0.197630    0.985287         69.027320
447  50464e8db92d2a47a4c93d26            2             1           4        0.197630    0.985287         69.027320
349  50464e9db92d2a47a4c9470d            1             1           6        0.202994    0.940326         67.315670
338  50464e89b92d2a47a4c93a09            1             1           5        0.192366    0.950943         66.783781
355  50464e8bb92d2a47a4c93b79            1             1           5        0.192366    0.950943         66.783781
16   50464ec9b92d2a47a4c958e7            1             1           6        0.197086    0.940151         66.716144
651  50464e89b92d2a47a4c93a18            1             1           5        0.178307    0.950458         65.353584
22   50464e89b92d2a47a4c939ff            4             1           8        0.152054    0.974711         63.940937
348  50464e8bb92d2a47a4c93b6c            4             1           6        0.145522    0.970485         63.076485
337  50464e89b92d2a47a4c93a0a            1             1           5        0.154646    0.949626         62.945870
339  50464e8bb92d2a47a4c93b78            1             1           5        0.154646    0.949626         62.945870
340  50464e89b92d2a47a4c93a08            1             1           5        0.154646    0.949626         62.945870
392  50464e8bb92d2a47a4c93bb1            4             1           5        0.147971    0.958648         62.729535
27   50464e87b92d2a47a4c9385e            1             1          10        0.165580    0.911104         62.113163
391  50464e97b92d2a47a4c943fb            4             1           5        0.137412    0.958335         61.657929
425  50464e89b92d2a47a4c93a15            4             1           8        0.104623    0.973660         59.145362
document matrix has 631 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e94            2             1           4        1.000000    1.000000        150.000000
405  50464e8fb92d2a47a4c93e93            2             1           4        1.000000    1.000000        150.000000
580  50464e8bb92d2a47a4c93b3a            2             1           4        0.298508    0.988801         79.290811
153  50464e8db92d2a47a4c93c8f            3             1           6        0.263749    0.982025         75.476197
98   50464e89b92d2a47a4c93a0b            4             1           8        0.266070    0.977124         75.463166
540  50772220161be4e8f2f9833d            2             1           2        0.274059    0.939434         74.377619
86   50464e8fb92d2a47a4c93e92            2             1           4        0.246903    0.987064         74.043528
36   51545a9ed8d2ce66c47fdde7            1             1           6        0.264517    0.942096         73.556499
37   51545a9ed8d2ce66c47fdde6            1             1           6        0.261269    0.942005         73.227123
25   50464e9db92d2a47a4c9470b            1             1           6        0.219075    0.940797         68.947352
28   50464e9db92d2a47a4c9470a            1             1           6        0.219075    0.940797         68.947352
536  51260e1ad8d2ce66c47fdb78            3             1           6        0.186497    0.979969         67.648102
4    50464e89b92d2a47a4c93a41            4             1           8        0.188274    0.975494         67.602107
165  50464e8bb92d2a47a4c93b73            4             1           6        0.187527    0.971587         67.332014
132  50464e8db92d2a47a4c93d10            2             1           4        0.177428    0.984525         66.969030
125  50464e8db92d2a47a4c93d26            2             1           4        0.177428    0.984525         66.969030
423  50464e95b92d2a47a4c94240            4             1           9        0.180770    0.972875         66.720728
479  50464e89b92d2a47a4c93a14            4             1           8        0.176028    0.975231         66.364381
421  50464e89b92d2a47a4c93a3f            4             1           8        0.168389    0.975066         65.592233
27   50464e9db92d2a47a4c9470d            1             1           6        0.182353    0.939710         65.220770
16   50464e89b92d2a47a4c93a09            1             1           5        0.176799    0.950406         65.200165
33   50464e8bb92d2a47a4c93b79            1             1           5        0.176799    0.950406         65.200165
535  51260e1ad8d2ce66c47fdb77            3             1           6        0.161422    0.979274         65.105831
329  50464e89b92d2a47a4c93a18            1             1           5        0.168962    0.950132         64.402753
537  51260e1ad8d2ce66c47fdb79            3             1           6        0.151621    0.978998         64.112002
530  50464e95b92d2a47a4c94289            4             1           6        0.153276    0.970691         63.862169
422  50464e87b92d2a47a4c93861            1             1          10        0.175296    0.911294         63.094326
26   50464e8bb92d2a47a4c93b6c            4             1           6        0.132758    0.970144         61.782954
70   50464e8bb92d2a47a4c93bb1            4             1           5        0.136743    0.958315         61.590104
17   50464e8bb92d2a47a4c93b78            1             1           5        0.137005    0.948993         61.150107
15   50464e89b92d2a47a4c93a0a            1             1           5        0.137005    0.948993         61.150107
18   50464e89b92d2a47a4c93a08            1             1           5        0.136332    0.948969         61.081656
450  50464e8bb92d2a47a4c93b74            1             1           5        0.133186    0.948854         60.761332
69   50464e97b92d2a47a4c943fb            4             1           5        0.127638    0.958043         60.665997
579  50464e8cb92d2a47a4c93bea            1             1           5        0.125965    0.948591         60.026044
103  50464e89b92d2a47a4c93a15            4             1           8        0.101462    0.973589         58.825712
480  50464e89b92d2a47a4c939fc            4             1           8        0.100922    0.973577         58.771041
447  50464e8ab92d2a47a4c93ae6            1             1          10        0.104929    0.909897         55.987722
445  50464e8bb92d2a47a4c93b14            1             1          10        0.096682    0.909730         55.154747
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e95            8             1           9        1.000000    1.000000        150.000000
52   50464e8fb92d2a47a4c93e97            8             1           9        1.000000    1.000000        150.000000
56   50464e8eb92d2a47a4c93d63            3             1           9        0.743190    0.920125        120.325212
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.729652    0.920108        118.970610
54   50464e8eb92d2a47a4c93d61            3             1           9        0.729652    0.920108        118.970610
49   50464e8eb92d2a47a4c93d7b            3             1           9        0.696094    0.920060        115.612426
396  555fff6324595e8b1fd11abc            3             1          10        0.665929    0.907772        111.981470
107  50464e8cb92d2a47a4c93c11            3             1           9        0.607343    0.919876        106.728121
43   50464e8cb92d2a47a4c93c0d            3             1           9        0.535698    0.919670         99.553333
41   50464e8cb92d2a47a4c93c0b            3             1           9        0.529314    0.919649         98.913905
30   50464e94b92d2a47a4c94209            3             1           7        0.497054    0.948280         97.119370
29   50464e94b92d2a47a4c9420b            3             1           7        0.418663    0.948015         89.267064
70   50464e8bb92d2a47a4c93b7e            3             1           9        0.418536    0.919222         87.814678
45   50464e8ab92d2a47a4c93abd            3             1           9        0.365721    0.918974         82.520798
46   50464e8ab92d2a47a4c93aba            3             1           9        0.365721    0.918974         82.520798
158  50464e8fb92d2a47a4c93e98            3             1           6        0.342242    0.963640         82.406150
157  50464e8fb92d2a47a4c93e99            3             1           6        0.342242    0.963640         82.406150
115  50464e8cb92d2a47a4c93bf5            3             1           9        0.355855    0.918925         81.531704
118  50464e8cb92d2a47a4c93c09            3             1           9        0.355855    0.918925         81.531704
66   50464e8eb92d2a47a4c93d74            3             1           9        0.337569    0.918831         79.698425
65   50464e8ab92d2a47a4c93a51            3             1           9        0.337569    0.918831         79.698425
28   50464e8cb92d2a47a4c93bf6            3             1           9        0.306608    0.918664         76.594036
332  50464e8fb92d2a47a4c93e15            2             1           4        0.277882    0.957154         75.645907
340  50464e8fb92d2a47a4c93e10            2             1           4        0.277882    0.957154         75.645907
339  50464e8fb92d2a47a4c93e1d            2             1           4        0.277882    0.957154         75.645907
333  50464e8fb92d2a47a4c93e17            2             1           4        0.277882    0.957154         75.645907
331  50464e8fb92d2a47a4c93e0e            2             1           4        0.277882    0.957154         75.645907
330  50464e8fb92d2a47a4c93e0c            2             1           4        0.277882    0.957154         75.645907
329  50464e8fb92d2a47a4c93e0a            2             1           4        0.277882    0.957154         75.645907
328  50464e8fb92d2a47a4c93e08            2             1           4        0.277882    0.957154         75.645907
327  50464e8ab92d2a47a4c93af7            2             1           4        0.277882    0.957154         75.645907
326  50464e8ab92d2a47a4c93ad9            2             1           4        0.277882    0.957154         75.645907
106  50464e8cb92d2a47a4c93c08            3             1           9        0.294011    0.918593         75.330735
71   50464e8ab92d2a47a4c93a55            3             1           9        0.271866    0.918465         73.109820
53   50464e8ab92d2a47a4c93ab9            3             1           9        0.268375    0.918444         72.759697
64   50464e8eb92d2a47a4c93d78            3             1           9        0.259245    0.918390         71.843959
67   50464e8eb92d2a47a4c93d79            3             1           9        0.259245    0.918390         71.843959
134  50464e8cb92d2a47a4c93bee            3             1           9        0.211145    0.918088         67.018900
292  557ec058b47bfd4568c257c0            4             1           8        0.183056    0.963729         66.492071
147  50464e8ab92d2a47a4c93a87            3             1           6        0.181098    0.962563         66.237924
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e97            8             1           9        1.000000    1.000000        150.000000
50   50464e8fb92d2a47a4c93e95            8             1           9        1.000000    1.000000        150.000000
56   50464e8eb92d2a47a4c93d63            3             1           9        0.743190    0.920125        120.325212
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.729652    0.920108        118.970610
54   50464e8eb92d2a47a4c93d61            3             1           9        0.729652    0.920108        118.970610
49   50464e8eb92d2a47a4c93d7b            3             1           9        0.696094    0.920060        115.612426
396  555fff6324595e8b1fd11abc            3             1          10        0.665929    0.907772        111.981470
107  50464e8cb92d2a47a4c93c11            3             1           9        0.607343    0.919876        106.728121
43   50464e8cb92d2a47a4c93c0d            3             1           9        0.535698    0.919670         99.553333
41   50464e8cb92d2a47a4c93c0b            3             1           9        0.529314    0.919649         98.913905
30   50464e94b92d2a47a4c94209            3             1           7        0.497054    0.948280         97.119370
29   50464e94b92d2a47a4c9420b            3             1           7        0.418663    0.948015         89.267064
70   50464e8bb92d2a47a4c93b7e            3             1           9        0.418536    0.919222         87.814678
45   50464e8ab92d2a47a4c93abd            3             1           9        0.365721    0.918974         82.520798
46   50464e8ab92d2a47a4c93aba            3             1           9        0.365721    0.918974         82.520798
158  50464e8fb92d2a47a4c93e98            3             1           6        0.342242    0.963640         82.406150
157  50464e8fb92d2a47a4c93e99            3             1           6        0.342242    0.963640         82.406150
115  50464e8cb92d2a47a4c93bf5            3             1           9        0.355855    0.918925         81.531704
118  50464e8cb92d2a47a4c93c09            3             1           9        0.355855    0.918925         81.531704
66   50464e8eb92d2a47a4c93d74            3             1           9        0.337569    0.918831         79.698425
65   50464e8ab92d2a47a4c93a51            3             1           9        0.337569    0.918831         79.698425
28   50464e8cb92d2a47a4c93bf6            3             1           9        0.306608    0.918664         76.594036
332  50464e8fb92d2a47a4c93e15            2             1           4        0.277882    0.957154         75.645907
340  50464e8fb92d2a47a4c93e10            2             1           4        0.277882    0.957154         75.645907
339  50464e8fb92d2a47a4c93e1d            2             1           4        0.277882    0.957154         75.645907
333  50464e8fb92d2a47a4c93e17            2             1           4        0.277882    0.957154         75.645907
331  50464e8fb92d2a47a4c93e0e            2             1           4        0.277882    0.957154         75.645907
330  50464e8fb92d2a47a4c93e0c            2             1           4        0.277882    0.957154         75.645907
329  50464e8fb92d2a47a4c93e0a            2             1           4        0.277882    0.957154         75.645907
328  50464e8fb92d2a47a4c93e08            2             1           4        0.277882    0.957154         75.645907
327  50464e8ab92d2a47a4c93af7            2             1           4        0.277882    0.957154         75.645907
326  50464e8ab92d2a47a4c93ad9            2             1           4        0.277882    0.957154         75.645907
106  50464e8cb92d2a47a4c93c08            3             1           9        0.294011    0.918593         75.330735
71   50464e8ab92d2a47a4c93a55            3             1           9        0.271866    0.918465         73.109820
53   50464e8ab92d2a47a4c93ab9            3             1           9        0.268375    0.918444         72.759697
64   50464e8eb92d2a47a4c93d78            3             1           9        0.259245    0.918390         71.843959
67   50464e8eb92d2a47a4c93d79            3             1           9        0.259245    0.918390         71.843959
134  50464e8cb92d2a47a4c93bee            3             1           9        0.211145    0.918088         67.018900
292  557ec058b47bfd4568c257c0            4             1           8        0.183056    0.963729         66.492071
147  50464e8ab92d2a47a4c93a87            3             1           6        0.181098    0.962563         66.237924
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e98            3             1           6        1.000000    1.000000        150.000000
157  50464e8fb92d2a47a4c93e99            3             1           6        1.000000    1.000000        150.000000
396  555fff6324595e8b1fd11abc            3             1          10        0.525654    0.979619        101.546366
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.476335    0.984668         96.866937
54   50464e8eb92d2a47a4c93d61            3             1           9        0.476335    0.984668         96.866937
56   50464e8eb92d2a47a4c93d63            3             1           9        0.443209    0.984327         93.537244
144  50464e8eb92d2a47a4c93db0            3             1           6        0.329643    0.995219         82.725287
52   50464e8fb92d2a47a4c93e97            8             1           9        0.347076    0.957473         82.581286
50   50464e8fb92d2a47a4c93e95            8             1           9        0.347076    0.957473         82.581286
143  50464e9bb92d2a47a4c945e6            5             1           6        0.329643    0.968552         81.391904
149  50464e94b92d2a47a4c9419a            3             1           6        0.300944    0.994798         79.834286
148  50464e94b92d2a47a4c94199            3             1           6        0.300944    0.994798         79.834286
150  50464e94b92d2a47a4c9419b            3             1           6        0.300944    0.994798         79.834286
292  557ec058b47bfd4568c257c0            4             1           8        0.272447    0.992601         76.874787
145  50464e8ab92d2a47a4c93a85            3             1           6        0.262979    0.994213         76.008518
146  50464e8ab92d2a47a4c93a86            3             1           6        0.262979    0.994213         76.008518
147  50464e8ab92d2a47a4c93a87            3             1           6        0.262979    0.994213         76.008518
273  54e5d0ec9323d9741e5dfc55            2             1           4        0.236248    0.992942         73.271880
267  54e5d0e89323d9741e5dfc51            2             1           4        0.236248    0.992942         73.271880
266  54e5d0e49323d9741e5dfc50            2             1           4        0.236248    0.992942         73.271880
271  54e5d0ee9323d9741e5dfc57            2             1           4        0.236248    0.992942         73.271880
268  54e5d0e99323d9741e5dfc52            2             1           4        0.236248    0.992942         73.271880
272  54e5d0ed9323d9741e5dfc56            2             1           4        0.236248    0.992942         73.271880
269  54e5d0ea9323d9741e5dfc53            2             1           4        0.236248    0.992942         73.271880
270  54e5d0eb9323d9741e5dfc54            2             1           4        0.236248    0.992942         73.271880
413  5714f62be41dabea6b44310a            8             1          13        0.236248    0.984291         72.839331
412  5714f62ae41dabea6b443109            8             1          13        0.236248    0.984291         72.839331
151  50464e8eb92d2a47a4c93dc0            3             1           6        0.218192    0.993483         71.493333
153  50464e8eb92d2a47a4c93dc2            3             1           6        0.218192    0.993483         71.493333
152  50464e8eb92d2a47a4c93dc1            3             1           6        0.218192    0.993483         71.493333
6    50464e8cb92d2a47a4c93c5d            7             1           9        0.202130    0.970990         68.762475
49   50464e8eb92d2a47a4c93d7b            3             1           9        0.195509    0.981395         68.620669
78   50464e90b92d2a47a4c93f51            4             1           6        0.187172    0.985193         67.976896
140  50464e94b92d2a47a4c94202            3             1           9        0.186290    0.981273         67.692651
81   50464e90b92d2a47a4c93f53            4             1           6        0.184273    0.985145         67.684593
135  50464e94b92d2a47a4c941f1            3             1           9        0.183982    0.981242         67.460354
74   50464e90b92d2a47a4c93f54            4             1           6        0.181661    0.985102         67.421191
88   50464e90b92d2a47a4c93f55            4             1           6        0.181661    0.985102         67.421191
30   50464e94b92d2a47a4c94209            3             1           7        0.164987    0.990385         66.017992
76   50464e98b92d2a47a4c94433            4             1           6        0.159904    0.984735         65.227142
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93e99            3             1           6        1.000000    1.000000        150.000000
158  50464e8fb92d2a47a4c93e98            3             1           6        1.000000    1.000000        150.000000
396  555fff6324595e8b1fd11abc            3             1          10        0.525654    0.979619        101.546366
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.476335    0.984668         96.866937
54   50464e8eb92d2a47a4c93d61            3             1           9        0.476335    0.984668         96.866937
56   50464e8eb92d2a47a4c93d63            3             1           9        0.443209    0.984327         93.537244
144  50464e8eb92d2a47a4c93db0            3             1           6        0.329643    0.995219         82.725287
52   50464e8fb92d2a47a4c93e97            8             1           9        0.347076    0.957473         82.581286
50   50464e8fb92d2a47a4c93e95            8             1           9        0.347076    0.957473         82.581286
143  50464e9bb92d2a47a4c945e6            5             1           6        0.329643    0.968552         81.391904
149  50464e94b92d2a47a4c9419a            3             1           6        0.300944    0.994798         79.834286
148  50464e94b92d2a47a4c94199            3             1           6        0.300944    0.994798         79.834286
150  50464e94b92d2a47a4c9419b            3             1           6        0.300944    0.994798         79.834286
292  557ec058b47bfd4568c257c0            4             1           8        0.272447    0.992601         76.874787
145  50464e8ab92d2a47a4c93a85            3             1           6        0.262979    0.994213         76.008518
146  50464e8ab92d2a47a4c93a86            3             1           6        0.262979    0.994213         76.008518
147  50464e8ab92d2a47a4c93a87            3             1           6        0.262979    0.994213         76.008518
273  54e5d0ec9323d9741e5dfc55            2             1           4        0.236248    0.992942         73.271880
267  54e5d0e89323d9741e5dfc51            2             1           4        0.236248    0.992942         73.271880
266  54e5d0e49323d9741e5dfc50            2             1           4        0.236248    0.992942         73.271880
271  54e5d0ee9323d9741e5dfc57            2             1           4        0.236248    0.992942         73.271880
268  54e5d0e99323d9741e5dfc52            2             1           4        0.236248    0.992942         73.271880
272  54e5d0ed9323d9741e5dfc56            2             1           4        0.236248    0.992942         73.271880
269  54e5d0ea9323d9741e5dfc53            2             1           4        0.236248    0.992942         73.271880
270  54e5d0eb9323d9741e5dfc54            2             1           4        0.236248    0.992942         73.271880
413  5714f62be41dabea6b44310a            8             1          13        0.236248    0.984291         72.839331
412  5714f62ae41dabea6b443109            8             1          13        0.236248    0.984291         72.839331
151  50464e8eb92d2a47a4c93dc0            3             1           6        0.218192    0.993483         71.493333
153  50464e8eb92d2a47a4c93dc2            3             1           6        0.218192    0.993483         71.493333
152  50464e8eb92d2a47a4c93dc1            3             1           6        0.218192    0.993483         71.493333
6    50464e8cb92d2a47a4c93c5d            7             1           9        0.202130    0.970990         68.762475
49   50464e8eb92d2a47a4c93d7b            3             1           9        0.195509    0.981395         68.620669
78   50464e90b92d2a47a4c93f51            4             1           6        0.187172    0.985193         67.976896
140  50464e94b92d2a47a4c94202            3             1           9        0.186290    0.981273         67.692651
