height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
32   50464e89b92d2a47a4c93a1e            4             1           8        0.165207    0.924707         62.756030
340  50464e96b92d2a47a4c94328            1             1           7        0.057398    0.993545         55.417026
219  50464e89b92d2a47a4c939de            4             1           9        0.081281    0.940280         55.142102
343  50772217161be4e8f2f982ac            2             1           4        0.077195    0.916297         53.534373
283  53ff5d5da5fb7f306f6ac116            2             1           4        0.040040    0.915774         49.792744
document matrix has 1020 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9398c            1             1          13        1.000000    1.000000        150.000000
454  50464e88b92d2a47a4c93987            1             1          13        0.914977    0.999979        141.496613
452  50464e88b92d2a47a4c93985            1             1          13        0.837182    0.999923        133.714377
981  50464e88b92d2a47a4c9398d            1             1          13        0.801033    0.999885        130.097520
973  50464e88b92d2a47a4c93986            1             1          13        0.733181    0.999794        123.307809
451  50464e88b92d2a47a4c9398a            1             1          13        0.699939    0.999739        119.980843
974  50464e88b92d2a47a4c93990            1             1          13        0.693903    0.999728        119.376743
270  50464e96b92d2a47a4c94344            1             1          10        0.682884    0.999448        118.260819
445  50464e88b92d2a47a4c9398b            1             1          13        0.555715    0.999427        105.542830
985  50464e88b92d2a47a4c9396e            1             1          13        0.542855    0.999393        104.255127
984  50464e88b92d2a47a4c93973            1             1          13        0.542855    0.999393        104.255127
528  50464e89b92d2a47a4c939aa            1             1          13        0.489431    0.999243         98.905201
297  50464e89b92d2a47a4c93997            1             1          13        0.462488    0.999161         96.206889
975  50464e89b92d2a47a4c939a7            1             1          13        0.462488    0.999161         96.206889
980  50464e89b92d2a47a4c939a6            1             1          13        0.441047    0.999092         94.059343
319  50464e97b92d2a47a4c943ec            1             1          13        0.403109    0.998965         90.259183
272  50464e97b92d2a47a4c943eb            1             1          13        0.388544    0.998914         88.800028
745  50464e95b92d2a47a4c942b6            2             1           4        0.422716    0.918278         88.185479
746  50464e95b92d2a47a4c942b7            2             1           4        0.422716    0.918278         88.185479
744  50464e95b92d2a47a4c942b4            2             1           4        0.422716    0.918278         88.185479
946  50464e88b92d2a47a4c9396b            1             1          13        0.362598    0.998819         86.200780
983  50464e88b92d2a47a4c93992            1             1          13        0.338260    0.998727         83.762365
982  50464e8cb92d2a47a4c93c44            1             1          13        0.335719    0.998717         83.507797
146  50464e8cb92d2a47a4c93c3a            4             1          10        0.342679    0.953586         81.947196
999  50464e99b92d2a47a4c944a7            2             1           4        0.348008    0.918289         80.715248
359  50464e8ab92d2a47a4c93abd            3             1           9        0.287183    0.969021         77.169329
993  50464e99b92d2a47a4c944ff            2             1           4        0.272620    0.918056         73.164783
977  50464e97b92d2a47a4c943ef            1             1          13        0.226744    0.998261         72.587403
731  50464e91b92d2a47a4c94023            4             1          10        0.222970    0.953018         69.947900
544  50464e96b92d2a47a4c9430f            1             1           6        0.152416    0.991124         64.797783
545  50464e96b92d2a47a4c9430e            1             1           6        0.152416    0.991124         64.797783
790  5445df822da28c52416ab315            1             1           7        0.117005    0.994080         61.404468
788  55084f8d68d4052f16b20cfe            1             1           5        0.117005    0.984638         60.932336
653  50464e96b92d2a47a4c94329            1             1           8        0.081534    0.995593         57.933039
501  547c3a616b66ee2f4960986c            2             1           4        0.117005    0.916791         57.539997
986  50464e96b92d2a47a4c94328            1             1           7        0.076107    0.993720         57.296719
904  50464e89b92d2a47a4c939dd            4             1           9        0.099782    0.940406         56.998525
448  50464e89b92d2a47a4c939de            4             1           9        0.099782    0.940406         56.998525
702  50464e8ab92d2a47a4c93ad4            1             1           7        0.072236    0.993685         56.907874
609  50464e9fb92d2a47a4c947a0            1             1           6        0.062884    0.990268         55.801751
document matrix has 52 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e88b92d2a47a4c9398d            1             1          13        1.000000    1.000000        150.000000
6   50464e88b92d2a47a4c93990            1             1          13        0.883724    0.999961        138.370451
8   50464e88b92d2a47a4c93987            1             1          13        0.841080    0.999927        134.104313
5   50464e88b92d2a47a4c93986            1             1          13        0.825214    0.999912        132.516946
11  50464e88b92d2a47a4c9398a            1             1          13        0.774471    0.999853        127.439740
2   50464e88b92d2a47a4c93985            1             1          13        0.715511    0.999765        121.539363
4   50464e88b92d2a47a4c9398c            1             1          13        0.715511    0.999765        121.539363
10  50464e88b92d2a47a4c9398b            1             1          13        0.577194    0.999481        107.693488
16  50464e88b92d2a47a4c93973            1             1          13        0.369897    0.998846         86.932004
17  50464e88b92d2a47a4c9396e            1             1          13        0.369897    0.998846         86.932004
7   50464e89b92d2a47a4c939a7            1             1          13        0.307738    0.998607         80.704141
12  50464e89b92d2a47a4c939a6            1             1          13        0.261705    0.998415         76.091212
3   50464e97b92d2a47a4c943eb            1             1          13        0.256257    0.998391         75.545276
15  50464e88b92d2a47a4c93992            1             1          13        0.245909    0.998346         74.508254
31  50464e99b92d2a47a4c944a7            2             1           4        0.259359    0.917989         71.835320
14  50464e8cb92d2a47a4c93c44            1             1          13        0.198699    0.998132         69.776541
9   50464e97b92d2a47a4c943ef            1             1          13        0.154577    0.997920         65.353737
25  50464e99b92d2a47a4c944ff            2             1           4        0.172686    0.917365         63.136798
21  50772217161be4e8f2f982ac            2             1           4        0.102483    0.916619         56.079259
18  50464e96b92d2a47a4c94328            1             1           7        0.057623    0.993547         55.439632
document matrix has 52 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e88b92d2a47a4c93990            1             1          13        1.000000    1.000000        150.000000
13  50464e88b92d2a47a4c9398d            1             1          13        0.891028    0.999966        139.101105
8   50464e88b92d2a47a4c93987            1             1          13        0.749426    0.999818        124.933477
5   50464e88b92d2a47a4c93986            1             1          13        0.735289    0.999797        123.518715
11  50464e88b92d2a47a4c9398a            1             1          13        0.690076    0.999722        118.993635
2   50464e88b92d2a47a4c93985            1             1          13        0.637540    0.999619        113.734990
4   50464e88b92d2a47a4c9398c            1             1          13        0.637540    0.999619        113.734990
10  50464e88b92d2a47a4c9398b            1             1          13        0.514296    0.999315        101.395391
31  50464e99b92d2a47a4c944a7            2             1           4        0.415170    0.918290         87.431520
16  50464e88b92d2a47a4c93973            1             1          13        0.329589    0.998693         82.893538
17  50464e88b92d2a47a4c9396e            1             1          13        0.329589    0.998693         82.893538
7   50464e89b92d2a47a4c939a7            1             1          13        0.274203    0.998468         77.343738
12  50464e89b92d2a47a4c939a6            1             1          13        0.233186    0.998290         73.233116
3   50464e97b92d2a47a4c943eb            1             1          13        0.228332    0.998268         72.746631
15  50464e88b92d2a47a4c93992            1             1          13        0.219112    0.998226         71.822542
14  50464e8cb92d2a47a4c93c44            1             1          13        0.177047    0.998030         67.606154
9   50464e97b92d2a47a4c943ef            1             1          13        0.137733    0.997837         63.665090
25  50464e99b92d2a47a4c944ff            2             1           4        0.153868    0.917186         61.246069
36  50464e99b92d2a47a4c944de            2             1           4        0.121599    0.916843         58.002099
21  50772217161be4e8f2f982ac            2             1           4        0.091315    0.916480         54.955553
18  50464e96b92d2a47a4c94328            1             1           7        0.051343    0.993487         54.808688
document matrix has 52 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e88b92d2a47a4c93992            1             1          13        1.000000    1.000000        150.000000
9   50464e97b92d2a47a4c943ef            1             1          13        0.717378    0.999768        121.726246
13  50464e88b92d2a47a4c9398d            1             1          13        0.257208    0.998395         75.640524
8   50464e88b92d2a47a4c93987            1             1          13        0.238441    0.998313         73.759736
6   50464e88b92d2a47a4c93990            1             1          13        0.228181    0.998267         72.731421
5   50464e88b92d2a47a4c93986            1             1          13        0.213451    0.998200         71.255153
2   50464e88b92d2a47a4c93985            1             1          13        0.203417    0.998154         70.249457
4   50464e88b92d2a47a4c9398c            1             1          13        0.203417    0.998154         70.249457
11  50464e88b92d2a47a4c9398a            1             1          13        0.200616    0.998141         69.968634
16  50464e88b92d2a47a4c93973            1             1          13        0.187230    0.998078         68.626879
17  50464e88b92d2a47a4c9396e            1             1          13        0.187230    0.998078         68.626879
7   50464e89b92d2a47a4c939a7            1             1          13        0.155767    0.997926         65.473001
10  50464e88b92d2a47a4c9398b            1             1          13        0.150230    0.997899         64.917926
12  50464e89b92d2a47a4c939a6            1             1          13        0.132466    0.997810         63.137131
3   50464e97b92d2a47a4c943eb            1             1          13        0.129709    0.997796         62.860692
21  50772217161be4e8f2f982ac            2             1           4        0.145353    0.917100         60.390300
14  50464e8cb92d2a47a4c93c44            1             1          13        0.100575    0.997646         59.939792
31  50464e99b92d2a47a4c944a7            2             1           4        0.131279    0.916951         58.975425
29  50464e91b92d2a47a4c93f88            2             1           4        0.126556    0.916899         58.500519
39  50464e8bb92d2a47a4c93b13            1             1          10        0.055413    0.996978         55.390179
41  50464e8bb92d2a47a4c93b15            1             1          10        0.054752    0.996973         55.323797
43  50464e87b92d2a47a4c93853            1             1          10        0.052273    0.996955         55.075068
47  50464e8bb92d2a47a4c93b14            1             1          10        0.049888    0.996939         54.835740
25  50464e99b92d2a47a4c944ff            2             1           4        0.087408    0.916430         54.562292
45  50464e87b92d2a47a4c93854            1             1          10        0.046430    0.996914         54.488688
42  50464e87b92d2a47a4c93852            1             1          10        0.044342    0.996899         54.279166
18  50464e96b92d2a47a4c94328            1             1           7        0.029167    0.993267         52.580044
document matrix has 805 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c93997            1             1          13        1.000000    1.000000        150.000000
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.779012    0.954667        125.634581
162  50464e88b92d2a47a4c93973            1             1          13        0.616350    0.999573        111.613651
523  50464e96b92d2a47a4c94344            1             1          10        0.547140    0.999240        104.676013
84   50464e98b92d2a47a4c9444c            2             1           4        0.573517    0.917528        103.228060
465  50464e88b92d2a47a4c93966            1             1          13        0.529143    0.999356        102.882085
707  50464e88b92d2a47a4c93987            1             1          13        0.515675    0.999319        101.533451
71   50464e89b92d2a47a4c9399f            1             1          13        0.493984    0.999256         99.361193
572  50464e97b92d2a47a4c943ec            1             1          13        0.484662    0.999229         98.427591
705  50464e88b92d2a47a4c93985            1             1          13        0.481081    0.999218         98.068976
524  50464e88b92d2a47a4c9398c            1             1          13        0.469970    0.999184         96.956251
704  50464e88b92d2a47a4c9398a            1             1          13        0.460294    0.999154         95.987097
525  50464e97b92d2a47a4c943eb            1             1          13        0.458057    0.999147         95.763065
112  50464e97b92d2a47a4c943ea            1             1          13        0.436624    0.999078         93.616314
159  50464e88b92d2a47a4c9396b            1             1          13        0.434932    0.999072         93.446824
164  50464e88b92d2a47a4c93971            1             1          13        0.434766    0.999072         93.430232
698  50464e88b92d2a47a4c9398b            1             1          13        0.367710    0.998838         86.712865
781  50464e89b92d2a47a4c939aa            1             1          13        0.331175    0.998700         83.052489
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.335213    0.969246         81.983603
303  50464e87b92d2a47a4c9389b            1             1          10        0.300714    0.998402         79.991479
295  50464e89b92d2a47a4c93a48            1             1          10        0.295026    0.998376         79.421371
47   50464e8ab92d2a47a4c93a4c            1             1          10        0.293227    0.998367         79.241105
2    50464e96b92d2a47a4c9432a            1             1           7        0.148503    0.994335         64.567056
228  50464e98b92d2a47a4c9449d            1             1           7        0.131971    0.994204         62.907235
701  50464e89b92d2a47a4c939de            4             1           9        0.156166    0.940771         62.655120
797  50464e96b92d2a47a4c9430f            1             1           6        0.111522    0.990759         60.690156
798  50464e96b92d2a47a4c9430e            1             1           6        0.111522    0.990759         60.690156
197  50464e96b92d2a47a4c94341            1             1           9        0.093592    0.996695         59.193966
765  53ff5d5da5fb7f306f6ac116            2             1           4        0.078999    0.916321         53.715995
document matrix has 44 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c9399c            1             1          13        1.000000    1.000000        150.000000
34  50464e89b92d2a47a4c9399d            1             1          13        0.727455    0.999785        122.734689
35  50464e89b92d2a47a4c939a1            1             1          13        0.576002    0.999478        107.574132
36  50464e89b92d2a47a4c939a0            1             1          13        0.576002    0.999478        107.574132
37  50464e89b92d2a47a4c939a2            1             1          13        0.529610    0.999358        102.928850
2   50464e8bb92d2a47a4c93b22            2             1           4        0.344770    0.918284         80.391193
3   50464e8bb92d2a47a4c93b20            2             1           4        0.344770    0.918284         80.391193
document matrix has 49 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c9399d            1             1          13        1.000000    1.000000        150.000000
38  50464e89b92d2a47a4c9399c            1             1          13        0.726122    0.999783        122.601284
40  50464e89b92d2a47a4c939a1            1             1          13        0.574222    0.999474        107.395930
41  50464e89b92d2a47a4c939a0            1             1          13        0.574222    0.999474        107.395930
42  50464e89b92d2a47a4c939a2            1             1          13        0.535593    0.999374        103.527945
7   50464e8bb92d2a47a4c93b22            2             1           4        0.344720    0.918284         80.386233
8   50464e8bb92d2a47a4c93b20            2             1           4        0.344720    0.918284         80.386233
document matrix has 483 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c9399f            1             1          13        1.000000    1.000000        150.000000
162  50464e88b92d2a47a4c93973            1             1          13        0.622543    0.999587        112.233660
465  50464e88b92d2a47a4c93966            1             1          13        0.550688    0.999414        105.039519
84   50464e98b92d2a47a4c9444c            2             1           4        0.587916    0.917406        104.661876
57   50464e89b92d2a47a4c93997            1             1          13        0.531659    0.999363        103.134103
159  50464e88b92d2a47a4c9396b            1             1          13        0.459460    0.999151         95.903582
112  50464e97b92d2a47a4c943ea            1             1          13        0.443463    0.999100         94.301336
164  50464e88b92d2a47a4c93971            1             1          13        0.436277    0.999077         93.581564
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.426879    0.953915         90.383706
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.355353    0.969333         84.001925
75   5154592ed8d2ce66c47fddd2            1             1          10        0.306306    0.998428         80.551948
463  50464eb0b92d2a47a4c94eb9            1             1           9        0.278334    0.997828         77.724849
72   50464e9fb92d2a47a4c9479b            1             1           7        0.208723    0.994768         70.610730
133  50464e9bb92d2a47a4c945d9            1             1           7        0.192732    0.994660         69.006222
2    50464e96b92d2a47a4c9432a            1             1           7        0.159433    0.994419         65.664199
228  50464e98b92d2a47a4c9449d            1             1           7        0.139829    0.994267         63.696236
197  50464e96b92d2a47a4c94341            1             1           9        0.101977    0.996755         60.035490
document matrix has 208 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939a0            1             1          13        1.000000    1.000000        150.000000
35   50464e89b92d2a47a4c939a1            1             1          13        0.846513    0.999932        134.647853
33   50464e89b92d2a47a4c9399c            1             1          13        0.668924    0.999682        116.876472
34   50464e89b92d2a47a4c9399d            1             1          13        0.654087    0.999653        115.391367
37   50464e89b92d2a47a4c939a2            1             1          13        0.609249    0.999557        110.902727
82   50464e88b92d2a47a4c93988            1             1          13        0.443293    0.999100         94.284329
3    50464e8bb92d2a47a4c93b20            2             1           4        0.400621    0.918306         85.977420
2    50464e8bb92d2a47a4c93b22            2             1           4        0.400621    0.918306         85.977420
72   50464e90b92d2a47a4c93ee3            2             1           4        0.292156    0.918140         75.122593
166  50464e87b92d2a47a4c93861            1             1          10        0.213874    0.997965         71.285669
139  50464e87b92d2a47a4c93860            1             1          10        0.213874    0.997965         71.285669
39   5077221c161be4e8f2f98314            1             1          10        0.176319    0.997753         67.519549
165  50464e8ab92d2a47a4c93ae4            1             1          10        0.123295    0.997431         62.200993
13   510baf9ed8d2ce66c47fd0f3            5             1           9        0.166578    0.907780         62.046823
78   50464e89b92d2a47a4c939dd            4             1           9        0.148711    0.940725         61.907315
138  50464e89b92d2a47a4c939fe            4             1           8        0.148310    0.924595         61.060684
11   510baf9ed8d2ce66c47fd0f4            5             1           9        0.152157    0.907693         60.600373
12   510baf9ed8d2ce66c47fd0f5            5             1           9        0.145764    0.907654         59.959136
38   5077221c161be4e8f2f98313            1             1          10        0.094090    0.997241         59.271054
126  510baffbd8d2ce66c47fd297            2             1           6        0.092450    0.965559         57.523002
168  50464e89b92d2a47a4c93a41            4             1           8        0.109195    0.924321         57.135538
61   50464e8ab92d2a47a4c93ae3            1             1          10        0.060983    0.997016         55.949091
document matrix has 44 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c939a1            1             1          13        1.000000    1.000000        150.000000
36  50464e89b92d2a47a4c939a0            1             1          13        0.780418    0.999860        128.034779
33  50464e89b92d2a47a4c9399c            1             1          13        0.567825    0.999458        106.755362
34  50464e89b92d2a47a4c9399d            1             1          13        0.567825    0.999458        106.755362
37  50464e89b92d2a47a4c939a2            1             1          13        0.558267    0.999434        105.798373
2   50464e8bb92d2a47a4c93b22            2             1           4        0.363425    0.918306         82.257863
3   50464e8bb92d2a47a4c93b20            2             1           4        0.363425    0.918306         82.257863
39  5077221c161be4e8f2f98314            1             1          10        0.137732    0.997521         63.649216
13  510baf9ed8d2ce66c47fd0f3            5             1           9        0.128018    0.907544         58.178980
11  510baf9ed8d2ce66c47fd0f4            5             1           9        0.118967    0.907486         57.271057
38  5077221c161be4e8f2f98313            1             1          10        0.070000    0.997079         56.853961
12  510baf9ed8d2ce66c47fd0f5            5             1           9        0.112538    0.907445         56.626111
document matrix has 44 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c939a2            1             1          13        1.000000    1.000000        150.000000
35  50464e89b92d2a47a4c939a1            1             1          13        0.541448    0.999390        104.114293
36  50464e89b92d2a47a4c939a0            1             1          13        0.541448    0.999390        104.114293
33  50464e89b92d2a47a4c9399c            1             1          13        0.507244    0.999295        100.689106
34  50464e89b92d2a47a4c9399d            1             1          13        0.507244    0.999295        100.689106
2   50464e8bb92d2a47a4c93b22            2             1           4        0.493143    0.918048         95.216705
3   50464e8bb92d2a47a4c93b20            2             1           4        0.493143    0.918048         95.216705
39  5077221c161be4e8f2f98314            1             1          10        0.171949    0.997728         67.081336
13  510baf9ed8d2ce66c47fd0f3            5             1           9        0.159842    0.907739         61.371197
11  510baf9ed8d2ce66c47fd0f4            5             1           9        0.148558    0.907671         60.239302
9   510bafc2d8d2ce66c47fd144            5             1           9        0.145181    0.907650         59.900565
12  510baf9ed8d2ce66c47fd0f5            5             1           9        0.140540    0.907622         59.435038
38  5077221c161be4e8f2f98313            1             1          10        0.087450    0.997197         58.604808
document matrix has 297 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939a5            1             1          13        1.000000    1.000000        150.000000
29   50464e97b92d2a47a4c943f1            1             1          13        0.608985    0.999556        110.876291
3    50464e88b92d2a47a4c93987            1             1          13        0.594710    0.999523        109.447167
215  50464ecfb92d2a47a4c95b24            1             1           8        0.294168    0.996985         79.266088
101  50464e96b92d2a47a4c94326            1             1          10        0.195915    0.997866         69.484736
212  53ff5d70a5fb7f306f6ac122            2             1           4        0.128977    0.916926         58.743938
document matrix has 52 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e89b92d2a47a4c939a6            1             1          13        1.000000    1.000000        150.000000
23  50464e98b92d2a47a4c94467            2             1           4        0.389912    0.918312         84.906840
17  50464e88b92d2a47a4c9396e            1             1          13        0.310192    0.998617         80.950064
16  50464e88b92d2a47a4c93973            1             1          13        0.310192    0.998617         80.950064
31  50464e99b92d2a47a4c944a7            2             1           4        0.334441    0.918265         79.357408
8   50464e88b92d2a47a4c93987            1             1          13        0.276953    0.998480         77.619257
13  50464e88b92d2a47a4c9398d            1             1          13        0.270873    0.998454         77.010017
7   50464e89b92d2a47a4c939a7            1             1          13        0.258066    0.998399         75.726599
6   50464e88b92d2a47a4c93990            1             1          13        0.240587    0.998323         73.974801
2   50464e88b92d2a47a4c93985            1             1          13        0.236480    0.998304         73.563210
4   50464e88b92d2a47a4c9398c            1             1          13        0.236480    0.998304         73.563210
24  50464e94b92d2a47a4c94225            2             1           4        0.271508    0.918050         73.053286
5   50464e88b92d2a47a4c93986            1             1          13        0.225179    0.998254         72.430593
3   50464e97b92d2a47a4c943eb            1             1          13        0.214895    0.998207         71.399846
11  50464e88b92d2a47a4c9398a            1             1          13        0.211732    0.998193         71.082870
14  50464e8cb92d2a47a4c93c44            1             1          13        0.166627    0.997979         66.561718
10  50464e88b92d2a47a4c9398b            1             1          13        0.158790    0.997941         65.776015
15  50464e88b92d2a47a4c93992            1             1          13        0.131642    0.997806         63.054456
46  50464e9db92d2a47a4c9470b            1             1           6        0.115785    0.990799         61.118422
25  50464e99b92d2a47a4c944ff            2             1           4        0.144813    0.917094         60.335977
22  50464e99b92d2a47a4c94507            2             1           4        0.136551    0.917008         59.505448
50  50464e87b92d2a47a4c93861            1             1          10        0.084285    0.997176         58.287304
49  50464e87b92d2a47a4c93860            1             1          10        0.084285    0.997176         58.287304
9   50464e97b92d2a47a4c943ef            1             1          13        0.082814    0.997552         58.159023
48  50464e87b92d2a47a4c9385f            1             1          10        0.070118    0.997080         56.865797
39  50464e8bb92d2a47a4c93b13            1             1          10        0.066955    0.997058         56.548433
47  50464e8bb92d2a47a4c93b14            1             1          10        0.060289    0.997012         55.879449
51  50464e8ab92d2a47a4c93ae5            1             1          10        0.054177    0.996969         55.266168
18  50464e96b92d2a47a4c94328            1             1           7        0.048322    0.993457         54.505065
document matrix has 184 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939a7            1             1          13        1.000000    1.000000        150.000000
146  50464e8cb92d2a47a4c93c44            1             1          13        0.668025    0.999680        116.786532
159  50464e91b92d2a47a4c93fa3            2             1           4        0.581691    0.917460        104.042131
148  50464e88b92d2a47a4c93973            1             1          13        0.456170    0.999141         95.574014
51   50464e88b92d2a47a4c9396e            1             1          13        0.456170    0.999141         95.574014
96   50464e88b92d2a47a4c93989            1             1          13        0.397238    0.998944         89.670979
145  50464e88b92d2a47a4c9398d            1             1          13        0.397238    0.998944         89.670979
140  50464e88b92d2a47a4c93987            1             1          13        0.394385    0.998934         89.385174
20   50464e97b92d2a47a4c943f1            1             1          13        0.374206    0.998862         87.363720
36   50464e97b92d2a47a4c943ec            1             1          13        0.353720    0.998786         85.311314
138  50464e88b92d2a47a4c93990            1             1          13        0.352042    0.998780         85.143165
134  50464e88b92d2a47a4c93985            1             1          13        0.344137    0.998750         84.351143
136  50464e88b92d2a47a4c9398c            1             1          13        0.344137    0.998750         84.351143
98   50464e88b92d2a47a4c93986            1             1          13        0.342945    0.998745         84.231792
144  50464e89b92d2a47a4c939a6            1             1          13        0.338853    0.998729         83.821808
143  50464e88b92d2a47a4c9398a            1             1          13        0.325367    0.998677         82.470570
135  50464e97b92d2a47a4c943eb            1             1          13        0.318120    0.998648         81.744364
163  50464e99b92d2a47a4c944a7            2             1           4        0.333484    0.918263         79.261611
142  50464e88b92d2a47a4c9398b            1             1          13        0.250763    0.998367         74.994712
161  50464e91b92d2a47a4c93f88            2             1           4        0.262323    0.918005         72.132525
147  50464e88b92d2a47a4c93992            1             1          13        0.202156    0.998148         70.123027
157  50464e99b92d2a47a4c944ff            2             1           4        0.225634    0.917785         68.452653
141  50464e97b92d2a47a4c943ef            1             1          13        0.129683    0.997796         62.858107
150  50464e96b92d2a47a4c94328            1             1           7        0.083715    0.993790         58.060948
105  50464e99b92d2a47a4c944a1            1             1           7        0.081024    0.993765         57.790715
106  50464e96b92d2a47a4c94341            1             1           9        0.064429    0.996478         56.266823
document matrix has 123 docs
====================================================================================
                         id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0  50464e89b92d2a47a4c939a9            1             1          13        1.000000    1.000000        150.000000
9  50464e8ab92d2a47a4c93ab9            3             1           9        0.468809    0.969742         95.368016
document matrix has 536 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939aa            1             1          13        1.000000    1.000000        150.000000
225  50464e88b92d2a47a4c93987            1             1          13        0.570506    0.999465        107.023834
222  50464e88b92d2a47a4c9398a            1             1          13        0.570077    0.999464        106.980882
223  50464e88b92d2a47a4c93985            1             1          13        0.530143    0.999359        102.982269
42   50464e88b92d2a47a4c9398c            1             1          13        0.522339    0.999338        102.200732
216  50464e88b92d2a47a4c9398b            1             1          13        0.460709    0.999155         96.028706
130  50464e8ab92d2a47a4c93abd            3             1           9        0.405418    0.969530         89.018330
41   50464e96b92d2a47a4c94344            1             1          10        0.350565    0.998619         84.987514
68   50464e89b92d2a47a4c93997            1             1          13        0.342036    0.998742         84.140661
17   50464e8ab92d2a47a4c93a8e            1             1           8        0.314264    0.997081         81.280475
90   50464e97b92d2a47a4c943ec            1             1          13        0.305037    0.998596         80.433539
43   50464e97b92d2a47a4c943eb            1             1          13        0.293800    0.998550         79.307501
394  50464e91b92d2a47a4c94023            4             1          10        0.315922    0.953469         79.265609
396  50464e8eb92d2a47a4c93d7b            3             1           9        0.276943    0.968970         76.142824
523  50464eb7b92d2a47a4c951b1            1             1           9        0.169464    0.997210         66.806940
316  50464e96b92d2a47a4c9430e            1             1           6        0.154560    0.991142         65.013080
315  50464e96b92d2a47a4c9430f            1             1           6        0.154560    0.991142         65.013080
524  50464eb7b92d2a47a4c951b2            1             1           9        0.118273    0.996870         61.670814
214  50464e92b92d2a47a4c94046            4             1          10        0.134066    0.952521         61.032642
70   50464e9db92d2a47a4c946b9            1             1           8        0.082940    0.995604         58.074167
399  50464e8eb92d2a47a4c93d63            3             1           9        0.083511    0.967795         56.740848
219  50464e89b92d2a47a4c939de            4             1           9        0.096113    0.940382         56.630349
272  547c3a616b66ee2f4960986c            2             1           4        0.106974    0.916673         56.531042
393  50464e8eb92d2a47a4c93dfd            1             1          10        0.066321    0.997053         56.484790
333  50464e8eb92d2a47a4c93da7            4             1           7        0.106891    0.901946         55.786393
400  50464e8eb92d2a47a4c93d6d            3             1           9        0.070167    0.967699         55.401651
403  50464e8eb92d2a47a4c93d61            3             1           9        0.070167    0.967699         55.401651
427  50464e97b92d2a47a4c943b9            2             1           4        0.069227    0.916190         52.732169
32   50464e89b92d2a47a4c93a1e            4             1           8        0.054590    0.923909         51.654495
283  53ff5d5da5fb7f306f6ac116            2             1           4        0.051444    0.915941         50.941483
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939c3            3             1           4        1.000000    1.000000        150.000000
147  50464e89b92d2a47a4c939cc            3             1           4        1.000000    1.000000        150.000000
148  50464e89b92d2a47a4c939cf            3             1           4        1.000000    1.000000        150.000000
146  50464e89b92d2a47a4c939d1            3             1           4        1.000000    1.000000        150.000000
53   50464e88b92d2a47a4c9393f            2             1           3        0.632869    0.995664        113.070055
55   50464e88b92d2a47a4c9393e            2             1           3        0.632869    0.995664        113.070055
2    50464e97b92d2a47a4c943e7            2             1           3        0.427995    0.992794         92.439172
51   50464e97b92d2a47a4c943e9            2             1           3        0.385699    0.991837         88.161783
56   50464e88b92d2a47a4c93947            2             1           3        0.314778    0.989948         80.975232
126  50464e92b92d2a47a4c94046            4             1          10        0.319079    0.948241         79.319988
50   50464e89b92d2a47a4c93a45            2             1           3        0.250274    0.987920         74.423394
